Date,Open,High,Low,Close,Volume
08-Sep-17,181,181,176,177.75,54029
07-Sep-17,175,176.75,175,176,75389
06-Sep-17,176,178,173.25,175,173792
05-Sep-17,176,177.25,176,176.5,135603
04-Sep-17,179,179.25,167.5,176.75,183515
01-Sep-17,177,178.75,176.25,177.75,35088
31-Aug-17,177.75,178,174.25,177,115049
30-Aug-17,175.25,179,175.25,178.25,45431
29-Aug-17,172,178.25,172,178.25,58149
25-Aug-17,181.75,181.75,176,178,129902
24-Aug-17,178.25,180,178.25,178.5,51785
23-Aug-17,182,182,178.5,179.5,47570
22-Aug-17,179,180.25,178.25,178.5,60434
21-Aug-17,170.25,179.5,170.25,178.25,39904
18-Aug-17,178,181,176.5,177.5,100483
17-Aug-17,178,179.75,178,178.75,23941
16-Aug-17,176,180,176,178.75,59291
15-Aug-17,172.5,179.5,172.5,177.75,75634
14-Aug-17,177,178,176,177.5,43164
11-Aug-17,177.5,178,174,176.75,54619
10-Aug-17,178.75,178.75,177,177,93705
09-Aug-17,181.5,181.5,177,179.25,52388
08-Aug-17,178.25,180,177,178,98450
07-Aug-17,184.75,185,178.5,178.5,68670
04-Aug-17,179.5,180.25,178.25,179.75,110983
03-Aug-17,178.5,182,178.5,179,95011
02-Aug-17,182,182,178.5,179,94998
01-Aug-17,176,180.75,176,180,82210
31-Jul-17,181.75,182,179,179,37401
28-Jul-17,175.25,181.75,175.25,179.5,216398
27-Jul-17,184.75,184.75,178.25,179,95634
26-Jul-17,184.75,184.75,177.5,178,173698
25-Jul-17,184.75,184.75,181.25,182.25,61430
24-Jul-17,180,182.75,178.75,180.75,211932
21-Jul-17,184.75,184.75,182,183,146544
20-Jul-17,184.75,185.75,183,184.75,34128
19-Jul-17,184,185,179.75,183,122053
18-Jul-17,182.5,182.5,180,182,167298
17-Jul-17,181,189,181,182.5,59014
14-Jul-17,182.5,187.25,180.75,184.75,100466
13-Jul-17,185,185,179,181.5,42285
12-Jul-17,175.25,180,175.25,179.5,91303
11-Jul-17,189.75,189.75,178,179,68028
10-Jul-17,180.75,185.75,180.75,181.75,138865
07-Jul-17,186.75,187,183.25,185,141188
06-Jul-17,180.25,189,180.25,186.5,142108
05-Jul-17,181.75,185.75,181.75,184.75,84217
04-Jul-17,182,183.5,181,182.5,56808
03-Jul-17,182.75,187,180.5,181.75,94980
30-Jun-17,186.75,186.75,182,185,98540
29-Jun-17,182.75,188,182.75,187.25,77209
28-Jun-17,186.5,188,182.5,186.75,206810
27-Jun-17,189.25,192,185.75,186,78537
26-Jun-17,191,191.5,187.25,189,138478
23-Jun-17,190,193,187,188.5,149146
22-Jun-17,184,199,184,191.5,169091
21-Jun-17,186.75,187.75,180.25,186.25,87714
20-Jun-17,189.75,190,187.5,187.5,48192
19-Jun-17,187.75,190,187.75,188,58500
16-Jun-17,186.5,189,183.71,183.71,245538
15-Jun-17,189.75,189.75,184.25,186.75,42572
14-Jun-17,185,188.25,184.5,188.25,101663
13-Jun-17,181.5,186.25,181.5,185.25,39150
12-Jun-17,182.75,184.75,176.6,183.71,44011
09-Jun-17,180,184,178.18,179.89,64406
08-Jun-17,182,182.25,179.75,180.54,139540
07-Jun-17,184.75,184.75,180,182.5,176045
06-Jun-17,180.75,182.25,180,181.5,49863
05-Jun-17,184.75,184.75,180,182.77,84967
02-Jun-17,184.75,184.75,179.91,182,88584
01-Jun-17,184,184,178.75,179.91,68938
31-May-17,182,182,178.75,179.55,140655
30-May-17,175,182,175,180.06,109873
26-May-17,182.25,182.58,177.38,182,67957
25-May-17,180,181,177,181,139261
24-May-17,180,181.5,179,179,102727
23-May-17,181.25,190,180,180,75686
22-May-17,180,186.74,180,183,87668
19-May-17,185,185,180.25,182,57662
18-May-17,180,182.25,177.26,179.32,114441
17-May-17,178.5,182.25,178.25,179.5,174367
16-May-17,178.5,183.5,178.5,181.5,169343
15-May-17,181,184.75,179.75,181.75,128353
12-May-17,185,185.75,178.69,181.8,80918
11-May-17,191,191.25,184.15,184.25,132637
10-May-17,191.25,191.5,189.25,190,50043
09-May-17,185,195,185,191.57,106496
08-May-17,185,190,185,188.25,95087
05-May-17,185,191.5,185,190.5,62040
04-May-17,190.5,191.75,185.68,191,78220
03-May-17,195,195,186,188.25,142902
02-May-17,188.5,191,186.33,188,107245
28-Apr-17,193,194.25,186.25,190,95002
27-Apr-17,194.75,198.77,193.25,194.75,207438
26-Apr-17,194.5,198.5,194.5,197.75,79910
25-Apr-17,190,197,190,196,39130
24-Apr-17,194.25,198.75,194.25,196.25,74907
21-Apr-17,193.25,194.75,190,194,171208
20-Apr-17,194.75,197.5,191.5,193.5,216838
19-Apr-17,192.25,195,190.25,195,83066
18-Apr-17,190,194.75,188.75,193.86,316176
13-Apr-17,195.25,196.75,193.25,194.5,95358
12-Apr-17,190,199.5,190,196.25,153306
11-Apr-17,190,199,190,197.5,195714
10-Apr-17,195,199,191.74,197.75,168035
07-Apr-17,191.5,192.25,189.58,191.75,189779
06-Apr-17,190.5,192.25,187.12,192,92118
05-Apr-17,192,194.25,189.25,192.5,213028
04-Apr-17,189,191.25,188,189.25,211930
03-Apr-17,191.75,193.25,187,189,256239
31-Mar-17,194,194.75,191.25,192,251658
30-Mar-17,191.5,196.8,191.5,195,80119
29-Mar-17,196.5,197.75,195.75,196.5,112312
28-Mar-17,191,198.5,191,196.75,144460
27-Mar-17,194.25,195.75,192.5,192.75,120185
24-Mar-17,195.25,198,194.5,195.75,128653
23-Mar-17,186,198.75,186,195.5,204363
22-Mar-17,194.75,195.5,190,193.25,336320
21-Mar-17,197.25,200,195,195.5,259550
20-Mar-17,199.5,199.5,196.25,198,410044
17-Mar-17,198,200,191.25,198.5,650460
16-Mar-17,197.5,200,197.25,198,132025
15-Mar-17,197.75,199.75,197,199.75,231468
14-Mar-17,197.25,199.25,196.69,198,188014
13-Mar-17,197.5,200.63,197,198,157658
10-Mar-17,193.25,202,193.25,200,185488
09-Mar-17,194,204.5,194,201.5,204852
08-Mar-17,192.5,203.25,192.5,202,266387
07-Mar-17,192.5,201.65,192.5,200.72,307923
06-Mar-17,195.5,202.25,195.5,201.75,159031
03-Mar-17,204.5,205,198.5,200.5,509653
02-Mar-17,196,208,195.62,204,410016
01-Mar-17,195,196.5,192.75,195.55,619901
28-Feb-17,190.75,197,190.75,195.48,344801
27-Feb-17,186.5,194,186.5,194,172685
24-Feb-17,193.25,194.88,191,194,313834
23-Feb-17,186.5,195,186.5,194,126596
22-Feb-17,186.5,194,186.5,193,185613
21-Feb-17,191,194.5,189.5,192.25,321401
20-Feb-17,193.75,194.25,188.75,191,139088
17-Feb-17,190.5,194.25,190.5,193.38,142846
16-Feb-17,193.25,194.5,190.25,194,208577
15-Feb-17,190,195.25,190,193.5,459167
14-Feb-17,194,194,190.83,192,69960
13-Feb-17,194,195,191.5,192.25,308373
10-Feb-17,193,193,187.15,192,137900
09-Feb-17,192.25,194,187.75,191,179066
08-Feb-17,192,193.75,190.75,192,205900
07-Feb-17,191.75,194,189.5,191.75,425577
06-Feb-17,192,192.25,189.5,190.05,244086
03-Feb-17,190.75,192.75,189,190.07,223291
02-Feb-17,189,192,187,188,104652
01-Feb-17,194,194,185.81,193.38,197224
31-Jan-17,191.75,194,183.81,192,218593
30-Jan-17,195,196,179.38,194,327220
27-Jan-17,196,196,193.4,195.5,175615
26-Jan-17,184,195.75,184,194.5,136448
25-Jan-17,185,194.07,185,193,101977
24-Jan-17,180,193.25,180,187.5,262281
23-Jan-17,180,189,180,185.39,163896
20-Jan-17,178,184.38,175,184,299258
19-Jan-17,171,174,169.33,170.88,202464
18-Jan-17,162,170.02,162,167.75,70062
17-Jan-17,165,173.5,165,169,66924
16-Jan-17,170,173.75,168.83,171.75,43910
13-Jan-17,165,174,165,173,192657
12-Jan-17,173,173,168.18,171,150288
11-Jan-17,170,172.25,165,170.75,229579
10-Jan-17,165,172.5,165,170.85,96054
09-Jan-17,173,173,170,170.61,66700
06-Jan-17,173,173,167.68,170.38,16705
05-Jan-17,173,173,170.75,171.75,99018
04-Jan-17,173,173,169,170.2,70703
03-Jan-17,173,173,165.55,170.79,130445
30-Dec-16,167.75,171.5,167.75,170,25170
29-Dec-16,172,172,168.5,168.75,45207
28-Dec-16,170.5,171,168.75,169.5,80792
23-Dec-16,170.5,170.5,169,169.25,7040
22-Dec-16,170.5,172.5,168.75,170.8,138425
21-Dec-16,171,172.85,168.41,169.25,57346
20-Dec-16,165,172.5,165,169.16,145268
19-Dec-16,173,173,167.5,169,97860
16-Dec-16,173,173,166.5,169.36,205505
15-Dec-16,165,169.5,165,169,167312
14-Dec-16,170,170,167.5,168.17,152015
13-Dec-16,166.75,169.5,165.75,167,136857
12-Dec-16,168,168,165,166.25,189091
09-Dec-16,167.25,168,166.1,167.33,249620
08-Dec-16,168,168,163.75,167.04,117283
07-Dec-16,169.25,169.25,163.75,167,147146
06-Dec-16,170,170,162.42,167,168708
05-Dec-16,166,168.75,166,166.5,83071
02-Dec-16,170,170,166.5,166.5,52872
01-Dec-16,166,168.75,166,166.5,71545
30-Nov-16,172.75,173.5,166,168.5,193483
29-Nov-16,166.25,171.75,166.25,168.75,89879
28-Nov-16,166,174.75,166,167.25,113401
25-Nov-16,170,170.75,166.33,168,92294
24-Nov-16,166,169.5,166,167.75,59230
23-Nov-16,164.75,170.75,162.75,168,293059
22-Nov-16,164.75,164.75,159.5,161.5,136344
21-Nov-16,163.25,164.75,159,159.25,192565
18-Nov-16,155,158,155,156.5,65011
17-Nov-16,159,159.75,155,155.75,52985
16-Nov-16,158,158.25,155.25,157.45,143044
15-Nov-16,158,159.75,157.2,157.5,58723
14-Nov-16,158,160,156.8,158,58281
11-Nov-16,162,162,153.5,155.02,112397
10-Nov-16,158,168.25,157.08,160.5,268189
09-Nov-16,147,156.95,146.25,155.5,153279
08-Nov-16,150,150,147,148,54195
07-Nov-16,147,148.25,145.48,147.75,81346
04-Nov-16,150,150,143.18,143.18,73060
03-Nov-16,145,149.5,143.75,145.25,115323
02-Nov-16,142.25,145.22,142,143,136449
01-Nov-16,142.25,145.75,142.25,144,62493
31-Oct-16,145,149,143.5,145,122117
28-Oct-16,144.25,145,142,144,90076
27-Oct-16,143.5,145,142.25,143,102367
26-Oct-16,142,143,140.25,142.5,130655
25-Oct-16,142.5,142.75,140,140.16,153422
24-Oct-16,140.5,143.5,140.5,142,155851
21-Oct-16,140,143.75,140,143.75,115934
20-Oct-16,145,145,140,141,136751
19-Oct-16,140.25,143.89,140.25,142.75,164308
18-Oct-16,145,147,142,142.41,169332
17-Oct-16,144,149.25,144,145.75,217605
14-Oct-16,141,146.25,141,144.97,234607
13-Oct-16,145,147,142.5,144,174211
12-Oct-16,141,145.75,141,143.75,74852
11-Oct-16,147,147,141.19,142,138771
10-Oct-16,144,146.75,140.38,144.5,112882
07-Oct-16,142,143.25,140.5,141.75,137966
06-Oct-16,140,144.68,140,141.75,120723
05-Oct-16,145,145,141.25,144.5,118412
04-Oct-16,142,149.5,142,143,459632
03-Oct-16,136,144.25,136,144,64587
30-Sep-16,143,143.75,138.5,138.75,174008
29-Sep-16,141.75,147.5,136.5,143.25,150862
28-Sep-16,135.25,140.75,135.25,137,45000
27-Sep-16,136,139.25,135.75,136,159653
26-Sep-16,139,142.4,137.5,140.5,72474
23-Sep-16,146.5,146.5,139.75,140.47,157445
22-Sep-16,142,147.75,142,143.25,110630
21-Sep-16,142,145.5,142,143.5,37540
20-Sep-16,149,149,142.46,143,60376
19-Sep-16,145.25,148.5,145.25,146.7,135250
16-Sep-16,145.25,148.99,145.25,146,172830
15-Sep-16,145.25,149.75,145.25,149.12,129164
14-Sep-16,145.25,151.25,145.25,150,55288
13-Sep-16,145.25,152.5,145.25,152.5,72998
12-Sep-16,149.25,152,147.5,148.5,72545
09-Sep-16,142.25,154,142.25,153.75,149196
08-Sep-16,144.75,147.5,144.28,146.5,115560
07-Sep-16,140,144.75,140,144.75,122896
06-Sep-16,145,145,139.92,140,162370
05-Sep-16,139.5,143.18,139.5,140.75,80939
02-Sep-16,140,145,138.5,140.25,297380
01-Sep-16,145,145,140.5,141.25,73324
31-Aug-16,140,145,139.25,143.25,173326
30-Aug-16,142,142,138.91,141,93618
26-Aug-16,140,141,137.81,140.75,80869
25-Aug-16,140,141.5,138,140.5,122159
24-Aug-16,139.5,139.5,137.75,138,210296
23-Aug-16,143.5,143.5,138.75,138.75,43771
22-Aug-16,142.75,144.25,140,141,44935
19-Aug-16,142.75,142.75,139.72,140.75,57205
18-Aug-16,138,143.98,138,139.5,116141
17-Aug-16,133.25,138,132.69,137.25,52802
16-Aug-16,132.5,135,132.25,132.5,87511
15-Aug-16,133,134.75,130.5,131.25,156951
12-Aug-16,131.5,135.5,131.5,133.88,118670
11-Aug-16,134.5,134.5,131.75,132,65147
10-Aug-16,130,134.75,129.61,132.5,98962
09-Aug-16,130,132,128,129.76,156577
08-Aug-16,134,135,130.25,130.25,221965
05-Aug-16,131.5,134.25,130.5,131.5,106016
04-Aug-16,132,134.5,131,131.75,124713
03-Aug-16,134.75,135,130.5,133.5,75097
02-Aug-16,135.75,136.5,131,133.51,118328
01-Aug-16,140,144.75,136.75,136.75,145307
29-Jul-16,143.5,145.53,137,137.25,150460
28-Jul-16,141.5,146.31,141.5,142.5,117310
27-Jul-16,140.75,143,137.85,141,130997
26-Jul-16,137.25,141.5,137.25,139,104980
25-Jul-16,136.75,140,135.3,137.25,169329
22-Jul-16,140,140,133.5,135.5,106069
21-Jul-16,130,137.25,128.25,130,146924
20-Jul-16,127.75,128,126,126.5,59786
19-Jul-16,127,127.62,123,125,226850
18-Jul-16,125,129.25,125,126,95045
15-Jul-16,125,128.5,125,126,78388
14-Jul-16,128.75,128.75,124,125.25,135951
13-Jul-16,128,129,124.75,127.25,125652
12-Jul-16,128.5,128.5,125,127.25,113544
11-Jul-16,130,130,126,128,107971
08-Jul-16,127.5,127.75,126,126.5,113825
07-Jul-16,126,127.68,124.75,125.75,121883
06-Jul-16,126,128.88,120,125.75,205754
05-Jul-16,130,130,125.5,126.75,66326
04-Jul-16,132,133.25,128.75,128.75,53093
01-Jul-16,126.5,132.25,124,130.5,152653
30-Jun-16,127,129,122.25,126,171242
29-Jun-16,121.25,126.81,121.25,123.35,173366
28-Jun-16,120.25,123.25,120.25,122,140375
27-Jun-16,120.25,124.75,118.25,120,231653
24-Jun-16,106.75,128.25,106.75,121,190865
23-Jun-16,121,126.92,121,126.5,277807
22-Jun-16,116.25,127,112.94,127,383458
21-Jun-16,90.25,124,90.25,115,564306
20-Jun-16,135,140.75,135,139.75,84543
17-Jun-16,129,134.25,126.6,132,176106
16-Jun-16,130,132,125.5,128.25,233292
15-Jun-16,130,133.81,127.75,129.5,242417
14-Jun-16,133,133,130.5,131.25,80982
13-Jun-16,139.25,139.25,130,131.25,110286
10-Jun-16,140,140,130.69,132.25,120061
09-Jun-16,130,136.75,130,134.5,47761
03-Jun-16,135.75,138.75,134.4,135.75,67050
02-Jun-16,135,138,134.75,135,120698
01-Jun-16,135,138.5,135,136,83752
31-May-16,137,140.75,135,138,287311
27-May-16,137,137.75,131.75,137.19,141132
26-May-16,135,138,132,135,102832
25-May-16,135,139.25,135,136.75,165584
24-May-16,136.5,140.5,134,138.75,220662
23-May-16,127.25,135.25,127.25,131.12,272674
20-May-16,137,137.25,131.75,132.25,82151
19-May-16,131.25,136,131,131.5,120560
18-May-16,138,138.5,132.75,135,174782
17-May-16,133,136.25,133,133.75,215433
16-May-16,134,141.25,132.25,133.5,263264
13-May-16,140,140,131.75,132.75,218421
12-May-16,144,144,133.75,134,148905
11-May-16,144,144,135,136.75,121032
10-May-16,139.5,141.9,137,138.25,119832
09-May-16,144,144,138.25,139.72,111503
06-May-16,137,138.5,135.5,137.75,243050
05-May-16,137.25,141.75,136.25,137,135725
04-May-16,140.25,140.38,135.75,136.84,324658
03-May-16,150,150,136,137,303244
29-Apr-16,150,150,143,143,278826
28-Apr-16,145.75,146.65,143,144,129682
27-Apr-16,142.25,145.88,142.25,145.75,224298
26-Apr-16,143,144.75,142.25,144.25,232037
25-Apr-16,145,145,141.75,143,211266
22-Apr-16,140,143.25,138.5,142,184287
21-Apr-16,137,139.25,136,139.25,173941
20-Apr-16,135.5,137.5,135.5,136.5,164187
19-Apr-16,139.25,139.25,136.25,136.25,107508
18-Apr-16,139.75,139.75,135,137,359751
15-Apr-16,140.75,141.06,136.25,137,198696
14-Apr-16,141,142,138.75,139.75,220308
13-Apr-16,140,141.69,137,141,291606
12-Apr-16,140,140,136.75,138.5,539223
11-Apr-16,133,139.39,133,137,837478
08-Apr-16,138,142.25,135.75,136.75,705541
07-Apr-16,139,148.61,134.25,135.25,565740
06-Apr-16,137.75,137.75,132.75,134.25,257992
05-Apr-16,145,145,133.25,134.25,347324
04-Apr-16,137.25,146,132.75,137,518532
01-Apr-16,125.25,132.62,125.25,130,580557
31-Mar-16,132,136.5,130.75,132.5,208129
30-Mar-16,130.25,134.5,130.25,134,273842
29-Mar-16,126,136,126,131.5,443187
24-Mar-16,125,128.25,120.88,126,977693
23-Mar-16,121.25,128.75,121.25,126.25,207122
22-Mar-16,127,132,124.4,128.75,319857
21-Mar-16,133,133.38,120.25,132.45,600936
18-Mar-16,130.5,135.25,130.5,133.5,331649
17-Mar-16,135,135,131.25,133.25,105863
16-Mar-16,132,133.75,128.4,132.25,242265
15-Mar-16,129.25,134,129.25,130.5,88985
14-Mar-16,129.25,135,129.25,135,221261
11-Mar-16,131.25,133.5,131,132,167639
10-Mar-16,134.75,134.75,130.5,132.75,236874
09-Mar-16,138.5,139.25,131.25,133.5,279098
08-Mar-16,135,138,133.08,138,394750
07-Mar-16,135,135.75,131,134.5,186789
04-Mar-16,125.25,136.25,125.25,136,587524
03-Mar-16,124.75,126.75,123.58,126.75,323537
02-Mar-16,127.75,129.05,121.75,125.25,390484
01-Mar-16,128.5,128.5,125.25,127,337552
29-Feb-16,128.25,128.25,123.5,125,508494
26-Feb-16,126.75,129.75,125,127.75,523879
25-Feb-16,128,128,122.75,125.5,521847
24-Feb-16,124,129.75,123.5,127.25,673515
23-Feb-16,123.75,124.7,121.5,123.5,771180
22-Feb-16,118.75,123.78,118.75,122.5,332786
19-Feb-16,121.5,121.75,119.25,120.58,461930
18-Feb-16,120,123,117.25,121.88,852258
17-Feb-16,114.75,118.25,113.75,118.25,2229596
16-Feb-16,115.25,117.31,114.25,115,1306102
15-Feb-16,117,121.25,116.25,117.5,591188
12-Feb-16,120,121.25,115,117,1403546
11-Feb-16,122,124.5,119.25,119.75,478196
10-Feb-16,128,129.75,120.5,126,288880
09-Feb-16,140.5,148,124.5,130,286378
08-Feb-16,160.5,163.8,153.5,157.5,90792
05-Feb-16,153,166.25,153,165.25,55611
04-Feb-16,156.25,159.5,153,157.5,69648
03-Feb-16,164.75,164.75,152,158.5,101323
02-Feb-16,163.25,165.56,161.28,162.25,88405
01-Feb-16,160.25,168,160.25,166.5,144432
29-Jan-16,155.25,167.5,155.25,167.5,167895
28-Jan-16,155,160,152.03,159,328447
27-Jan-16,156,158.75,152.75,154,207428
26-Jan-16,157.75,158.55,155,155.5,175841
25-Jan-16,159.75,159.75,155.5,158,149580
22-Jan-16,168.75,168.75,148.5,156.75,158784
21-Jan-16,160,169.75,156.75,160.75,429816
20-Jan-16,171.5,178.25,171.5,178,74791
19-Jan-16,180.25,180.86,177.25,180.25,87179
18-Jan-16,183.25,186.25,179.6,186.25,167278
15-Jan-16,184,185,179.5,180,258058
14-Jan-16,179.5,182.75,175.71,180,212190
13-Jan-16,178,184,172.54,180,100006
12-Jan-16,174.25,177.75,166.75,176.5,70567
11-Jan-16,175,175,168,170,101279
08-Jan-16,174,176.25,168,169.5,44539
07-Jan-16,177,177.17,171.5,173,156616
06-Jan-16,177.5,183,177.5,180,72200
05-Jan-16,184.5,184.5,177.19,184,36511
04-Jan-16,190,190.5,180,180.75,69400
31-Dec-15,186.75,189.5,186.5,189.5,12119
30-Dec-15,190,190,184,184,65362
29-Dec-15,182,189.62,182,189,78389
24-Dec-15,178.5,180.25,178.25,179.5,1552
23-Dec-15,181.75,181.75,179,179,39575
22-Dec-15,174,181.25,174,178.75,31649
21-Dec-15,167,178,167,175.25,81902
18-Dec-15,167.5,174,167.5,172,129428
16-Dec-15,170,172.75,168,172.32,101239
15-Dec-15,167,170.25,167,169.75,135117
14-Dec-15,175.25,179.75,169.25,170.82,117211
11-Dec-15,181.75,181.75,175.5,176.25,104612
10-Dec-15,174.75,180,174.75,180,60563
09-Dec-15,174,181.87,174,180,126472
08-Dec-15,182.5,182.5,178,182,107480
07-Dec-15,185,186,177.75,181.75,65814
04-Dec-15,185,189.75,185,185.25,83001
03-Dec-15,188.75,189.75,185,189.75,107998
02-Dec-15,195,199.45,182,190,210261
01-Dec-15,200,201.75,197.5,199,124636
30-Nov-15,189,199.5,189,199.5,128182
27-Nov-15,193.75,194,187.75,188.25,83718
26-Nov-15,189.75,193,186.06,188.5,215709
25-Nov-15,177,195,177,188.75,222614
24-Nov-15,187.75,189.5,183.23,184.75,144282
23-Nov-15,204.5,204.5,182.5,183.5,166343
20-Nov-15,185,203.25,183,202,246028
19-Nov-15,185,190,183.5,186.5,122613
18-Nov-15,180.75,185,179.25,181.75,171841
17-Nov-15,173,182.25,173,182.25,102282
16-Nov-15,171,176.11,170,172,135524
13-Nov-15,165,174.5,165,172.75,106880
12-Nov-15,172.75,172.75,164.25,168,142026
11-Nov-15,173,181.65,172.25,173.75,131498
10-Nov-15,174.25,179,173.3,175.25,55142
09-Nov-15,175,179.75,171.75,176.5,93697
06-Nov-15,177,177,171.5,173.5,85978
05-Nov-15,175,180.31,172.75,173.75,105987
04-Nov-15,173.5,181.04,171.75,181,145003
03-Nov-15,178,179.31,173,176.5,197355
02-Nov-15,172.75,179.5,171.5,178,230921
30-Oct-15,160.5,172.25,159.25,172,320117
29-Oct-15,169.5,169.5,161.75,164.75,217614
28-Oct-15,173,176.5,156.25,166,736439
27-Oct-15,162,180.25,131,175.25,1491018
26-Oct-15,225.25,227.75,222.75,226.5,74842
23-Oct-15,227,227,225,225,144515
22-Oct-15,226.75,228,225.5,225.5,34153
21-Oct-15,229,229,225,225,46605
20-Oct-15,224.25,228.5,224.25,226.75,18931
19-Oct-15,224,227.5,224,227,27062
16-Oct-15,225,228.12,225,226.25,116438
15-Oct-15,223,226,223,226,36621
14-Oct-15,223,226.25,223,226.25,36249
13-Oct-15,225,227.5,225,227.5,70376
12-Oct-15,235,235,225,225,33323
09-Oct-15,232,234.78,229.75,230.75,175672
08-Oct-15,231,233,227.75,230.25,105172
07-Oct-15,234.25,236,231.38,233.5,91253
06-Oct-15,239.75,239.75,228.5,230,73741
05-Oct-15,239.25,240.45,233.75,236,104737
02-Oct-15,232.75,239.1,230.25,233.5,75998
01-Oct-15,220,240,220,240,141373
30-Sep-15,223.5,223.5,218.5,223,78957
29-Sep-15,222.75,223.75,217.75,218.25,79733
28-Sep-15,225,227.5,222.5,222.5,17973
25-Sep-15,217,224,217,222,83099
24-Sep-15,218.75,223.76,218.75,220.5,30208
23-Sep-15,225,225,220.13,223.25,43423
22-Sep-15,223.5,223.87,222,222,63247
21-Sep-15,225,226.25,222.5,224.25,96987
18-Sep-15,230.75,230.75,225.25,227,133923
17-Sep-15,225,231.5,225,229.5,47123
16-Sep-15,223,231,223,230,132555
15-Sep-15,234.75,234.75,223,225.75,154521
14-Sep-15,221.25,233,221,228.5,190119
11-Sep-15,215,219,215,215.75,61428
10-Sep-15,220,220.75,216,217,13322
09-Sep-15,220,220,217.25,218,66394
08-Sep-15,220,222.5,216.25,216.25,53261
07-Sep-15,220.5,220.5,212.75,218,96407
04-Sep-15,228,228,220.06,221,50408
03-Sep-15,223.75,225,219.56,225,78595
02-Sep-15,221.5,229,221.5,225,49659
01-Sep-15,222,228.5,221.5,226,129037
28-Aug-15,221,225.25,218.75,225,100388
27-Aug-15,217,220.75,217,219,91748
26-Aug-15,215,218.5,211.5,217,130854
25-Aug-15,210,220.94,210,214,183726
24-Aug-15,216.75,218.75,210,213.5,108208
21-Aug-15,225.25,227.31,220.25,220.25,160047
20-Aug-15,233,233,225.5,225.5,175585
19-Aug-15,229,233,227.26,229,127991
18-Aug-15,235,235,228.5,231.75,49221
17-Aug-15,229.75,231.25,228,230.75,85493
14-Aug-15,233,235,231.5,231.75,55340
13-Aug-15,234.75,239.25,231,231.5,106154
12-Aug-15,233.25,234.25,230.5,232.25,51657
11-Aug-15,232,237,231.4,234.5,81821
10-Aug-15,237.25,237.25,229.25,232.75,27326
07-Aug-15,236.5,236.5,231.25,232.25,68859
06-Aug-15,231,232.75,228.25,229,404881
05-Aug-15,235.75,235.75,228.25,230.5,169134
04-Aug-15,238,238,228.5,231,71167
03-Aug-15,239.5,239.5,231,234,86016
31-Jul-15,237.75,237.75,233.25,236,111963
30-Jul-15,233.25,236.25,231.5,235,70748
29-Jul-15,231.25,231.75,227,231.5,102084
28-Jul-15,223.5,230.75,223.5,225.5,101706
27-Jul-15,223.5,229.5,223.5,227,124399
24-Jul-15,226.5,230.25,225.01,226,95093
23-Jul-15,220.75,232.5,220.75,230.25,99972
22-Jul-15,219.5,227.5,219.5,227.5,126863
21-Jul-15,225,226.5,221.5,226.5,100531
20-Jul-15,228,228,223.5,224.5,48279
17-Jul-15,226,226,222.5,223.5,43751
16-Jul-15,226,226,223.25,226,58076
15-Jul-15,226,226,222,225,30644
14-Jul-15,234.75,234.75,224,224,92068
13-Jul-15,227,229.5,224.25,229.5,68507
10-Jul-15,220.25,225.75,220.25,224.25,89156
09-Jul-15,213.5,226.25,213.5,226,221931
08-Jul-15,217,219.25,212,218.25,146966
07-Jul-15,221.75,221.75,213.75,214,149523
06-Jul-15,212,220,212,217,150428
03-Jul-15,217.25,218.25,214.71,217,67709
02-Jul-15,216,218.25,214.5,214.5,102205
01-Jul-15,217.25,221.25,215,215.25,168415
30-Jun-15,217.25,223,217.25,220,187797
29-Jun-15,211,225.25,210,224.75,247073
26-Jun-15,216.5,219.5,215,218,142012
25-Jun-15,218,223.54,218,221,233015
24-Jun-15,209,224.26,209,223.75,291811
23-Jun-15,202,216,197.48,213,356034
22-Jun-15,204.25,207.35,203,205.5,172764
19-Jun-15,209.25,209.5,205.25,205.25,283223
18-Jun-15,211.25,212,205.75,209,76508
17-Jun-15,218.25,218.25,210.25,211,45188
16-Jun-15,219.5,219.5,210.75,212,136982
15-Jun-15,215.75,219.75,210.75,213.5,162725
12-Jun-15,214,220,214,218,46374
11-Jun-15,225,225,219.22,220,118192
10-Jun-15,219.25,222.5,219.25,221.5,51901
09-Jun-15,220,222.75,219.25,220,59940
08-Jun-15,220,224.25,220,221.5,65115
05-Jun-15,223.5,223.5,220.25,220.5,57688
04-Jun-15,225,225,221,222.75,54099
03-Jun-15,229.75,229.75,222,224.75,143775
02-Jun-15,229,229,223.5,223.5,26032
01-Jun-15,220,225.5,220,221,67847
29-May-15,221.75,224.5,220,223.25,56971
28-May-15,220.75,223.5,219.75,223.5,117700
27-May-15,226.75,226.75,220,222.25,59456
26-May-15,221,224.5,219,224.5,66060
22-May-15,217,222.25,217,221,29574
21-May-15,219.5,221.75,217.44,221.75,32314
20-May-15,217,221.25,216.25,219.25,61035
19-May-15,217,218.75,215.75,217.03,113513
18-May-15,220,220,214.87,217,51671
15-May-15,216,217.25,214.5,216,28619
14-May-15,220,220,213.96,215,50517
13-May-15,220,220,215,217,94001
12-May-15,220,220,215.25,216.5,81979
11-May-15,220.5,222.83,219.75,220.25,62605
08-May-15,223,225,219.41,220.25,61878
07-May-15,225.75,225.75,215,217.75,133290
06-May-15,218.75,230.18,216.25,226.75,213092
05-May-15,218.75,218.75,215.5,216.25,111621
